hour_of_day,day_of_week,month,is_weekend,engine_alarms_24h,is_electrical_alarm,component_category_encoded,severity_level_encoded,Location_encoded,time_since_last_alarm_binned_encoded,transmission_sensor_interaction,engine_alarms_24h_rolling_mean,engine_alarms_24h_rolling_std,brake_alarms_24h_rolling_mean,brake_alarms_24h_rolling_std,transmission_alarms_24h_rolling_mean,transmission_alarms_24h_rolling_std,sensor_alarms_24h_rolling_mean,electrical_alarms_24h_rolling_mean,electrical_alarms_24h_rolling_std
0.6153846153846154,0.47058823529411764,1.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.8541666666666667,1.1269427110253825,2.5000000000000004,2.9504098379866623,0.0,0.0,0.0
0.6153846153846154,0.47058823529411764,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.8541666666666667,1.1269427110253825,0.0,0.0,0.0,0.0,0.0
0.6153846153846154,0.47058823529411764,1.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.8541666666666667,1.1269427110253825,0.0,0.0,0.0,0.0,0.0
0.6153846153846154,0.47058823529411764,1.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.8541666666666667,1.1269427110253825,0.0,0.0,0.0,0.0,0.0
0.6153846153846154,0.47058823529411764,1.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,2.8541666666666665,-0.08765612027617128,0.0,0.0,0.0,0.0,0.0
0.6153846153846154,0.47058823529411764,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.8541666666666667,1.1269427110253825,0.0,0.0,0.0,0.0,0.0
0.6153846153846154,0.47058823529411764,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.8541666666666667,1.126942711025382,0.0,0.0,0.0,0.0,0.0
0.6923076923076923,0.47058823529411764,1.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,-0.14583333333333331,-0.08765612027617128,0.0,0.0,4.0,0.0,0.0
0.6923076923076923,0.47058823529411764,1.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.8541666666666667,1.126942711025382,0.0,0.0,4.0,0.0,0.0
0.6923076923076923,0.47058823529411764,1.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.8541666666666667,1.1269427110253825,0.0,0.0,4.0,0.0,0.0
0.6923076923076923,0.47058823529411764,1.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,2.8541666666666665,-0.08765612027617128,0.0,0.0,0.0,0.0,0.0
0.6923076923076923,0.47058823529411764,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.8541666666666667,1.1269427110253825,0.0,0.0,0.0,0.0,0.0
0.6923076923076923,0.47058823529411764,1.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.8541666666666667,1.1269427110253825,0.0,0.0,0.0,0.0,0.0
0.6923076923076923,0.47058823529411764,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.8541666666666667,1.126942711025382,0.0,0.0,0.0,0.0,0.0
0.6923076923076923,0.47058823529411764,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.8541666666666667,1.126942711025382,0.0,0.0,0.0,0.0,0.0
0.7692307692307693,0.47058823529411764,1.0,1.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,-0.14583333333333331,-0.08765612027617128,2.625,3.0979303298859953,0.0,0.0,0.0
0.7692307692307693,0.47058823529411764,1.0,1.0,0.0,0.0,-0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.8541666666666667,1.126942711025382,2.625,3.0979303298859953,0.0,0.0,0.0
0.7692307692307693,0.47058823529411764,1.0,1.0,0.0,0.0,0.8333333333333334,0.0,1.0,0.0,0.0,0.0,0.0,0.8541666666666667,1.126942711025382,5.375000000000001,3.1742625648317793,0.0,0.0,0.0
0.7692307692307693,0.47058823529411764,1.0,1.0,0.0,0.0,-0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.8541666666666667,1.1269427110253825,2.75,3.2454508217853286,0.0,0.0,0.0
0.7692307692307693,0.47058823529411764,1.0,1.0,0.0,0.0,0.8333333333333334,0.0,1.0,0.0,0.0,0.0,0.0,0.8541666666666667,1.126942711025382,5.625,3.321668832653574,0.0,0.0,0.0
0.7692307692307693,0.47058823529411764,1.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.8541666666666667,1.126942711025382,2.8750000000000004,3.3929713136846615,0.0,0.0,0.0
0.7692307692307693,0.47058823529411764,1.0,1.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.8541666666666667,1.126942711025382,2.8750000000000004,3.3929713136846615,0.0,0.0,0.0
0.6923076923076923,0.47058823529411764,-1.5,1.0,0.0,0.0,-0.5,0.0,-3.0,2.0,0.0,0.0,0.0,1.8541666666666667,1.1269427110253825,0.0,0.0,0.0,0.0,0.0
0.6923076923076923,0.0,-1.5,0.0,0.0,0.0,-0.3333333333333333,0.0,-3.0,1.0,0.0,0.0,0.0,1.8541666666666667,1.1269427110253825,0.0,0.0,0.0,0.0,0.0
0.6923076923076923,0.0,-1.5,0.0,0.0,0.0,-0.5,0.0,-3.0,0.0,0.0,0.0,0.0,1.8541666666666667,1.1269427110253825,0.0,0.0,0.0,0.0,0.0
0.0,-0.23529411764705882,-1.0,0.0,0.0,0.0,-0.5,0.0,0.0,1.0,0.0,0.0,0.0,1.8541666666666667,1.1269427110253825,0.0,0.0,0.0,0.0,0.0
0.38461538461538464,0.23529411764705882,-1.5,1.0,0.0,0.0,0.3333333333333333,0.0,-3.0,2.0,0.0,0.0,0.0,1.8541666666666667,1.1269427110253825,0.0,0.0,0.0,0.0,0.0
0.46153846153846156,-0.9411764705882353,-1.0,0.0,0.0,0.0,-0.5,0.0,-3.0,0.0,0.0,0.0,0.0,1.8541666666666667,1.1269427110253825,0.0,0.0,0.0,0.0,0.0
